[2025-09-10 16:18:41] Running with 64 threads
[2025-09-10 16:18:41] ===== Starting NMF pipeline =====
[2025-09-10 16:18:41] Loading data from: /data/zusers/kresgeb/psych_encode/spatialDLPFC_snRNAseq_fetch/2024_snRNA.RData
Loading objects:
  sce
[2025-09-10 16:20:54] Data successfully loaded.
[2025-09-10 16:20:54] snrna object: SingleCellExperiment
[2025-09-10 16:20:54] Dimensions of logcounts: 36601 genes x 77604 cells
[2025-09-10 16:20:54] Size of logcounts assay: 21679.29 MB
[2025-09-10 16:20:54] Running NMF with RcppML...

iter |      tol 
---------------
   1 | 9.11e-01
   2 | 1.06e-01
   3 | 3.61e-02
   4 | 1.89e-02
   5 | 1.24e-02
   6 | 9.00e-03
   7 | 6.97e-03
   8 | 5.77e-03
   9 | 5.07e-03
  10 | 4.57e-03
  11 | 4.18e-03
  12 | 3.74e-03
  13 | 3.22e-03
  14 | 2.83e-03
  15 | 2.48e-03
  16 | 2.18e-03
  17 | 1.94e-03
  18 | 1.78e-03
  19 | 1.66e-03
  20 | 1.58e-03
  21 | 1.52e-03
  22 | 1.44e-03
  23 | 1.30e-03
  24 | 1.11e-03
  25 | 9.92e-04
  26 | 8.94e-04
  27 | 8.22e-04
  28 | 7.72e-04
  29 | 7.56e-04
  30 | 7.14e-04
  31 | 6.95e-04
  32 | 7.12e-04
  33 | 7.51e-04
  34 | 8.17e-04
  35 | 8.64e-04
  36 | 9.23e-04
  37 | 9.83e-04
  38 | 1.03e-03
  39 | 1.05e-03
  40 | 1.05e-03
  41 | 1.01e-03
  42 | 9.80e-04
  43 | 9.25e-04
  44 | 8.62e-04
  45 | 7.82e-04
  46 | 6.94e-04
  47 | 6.28e-04
  48 | 5.98e-04
  49 | 5.58e-04
  50 | 5.14e-04
  51 | 4.86e-04
  52 | 4.30e-04
  53 | 3.76e-04
  54 | 3.15e-04
  55 | 2.51e-04
  56 | 1.80e-04
  57 | 1.39e-04
  58 | 1.09e-04
  59 | 8.90e-05
  60 | 7.86e-05
  61 | 7.19e-05
  62 | 6.78e-05
  63 | 6.23e-05
  64 | 5.71e-05
  65 | 5.30e-05
  66 | 4.94e-05
  67 | 4.63e-05
  68 | 4.45e-05
  69 | 4.37e-05
  70 | 4.36e-05
  71 | 4.16e-05
  72 | 4.26e-05
  73 | 4.14e-05
  74 | 3.75e-05
  75 | 3.51e-05
  76 | 3.54e-05
  77 | 3.59e-05
  78 | 3.58e-05
  79 | 3.58e-05
  80 | 3.66e-05
  81 | 3.77e-05
  82 | 3.90e-05
  83 | 3.96e-05
  84 | 4.05e-05
  85 | 4.17e-05
  86 | 4.12e-05
  87 | 4.04e-05
  88 | 4.04e-05
  89 | 3.93e-05
  90 | 3.07e-05
  91 | 2.88e-05
  92 | 2.62e-05
  93 | 2.54e-05
  94 | 2.49e-05
  95 | 2.48e-05
  96 | 2.45e-05
  97 | 2.33e-05
  98 | 2.13e-05
  99 | 2.14e-05
 100 | 2.15e-05
 101 | 2.16e-05
 102 | 2.18e-05
 103 | 2.22e-05
 104 | 2.26e-05
 105 | 2.17e-05
 106 | 2.10e-05
 107 | 2.11e-05
 108 | 2.10e-05
 109 | 2.07e-05
 110 | 2.05e-05
 111 | 2.03e-05
 112 | 1.98e-05
 113 | 1.91e-05
 114 | 1.84e-05
 115 | 1.67e-05
 116 | 1.55e-05
 117 | 1.45e-05
 118 | 1.35e-05
 119 | 1.24e-05
 120 | 1.06e-05
 121 | 1.01e-05
 122 | 9.81e-06
 123 | 9.46e-06
 124 | 8.98e-06
 125 | 8.67e-06
 126 | 8.34e-06
 127 | 8.05e-06
 128 | 7.74e-06
 129 | 7.28e-06
 130 | 6.58e-06
 131 | 6.28e-06
 132 | 6.18e-06
 133 | 6.07e-06
 134 | 5.99e-06
 135 | 5.94e-06
 136 | 5.79e-06
 137 | 5.73e-06
 138 | 5.69e-06
 139 | 5.66e-06
 140 | 5.66e-06
 141 | 5.70e-06
 142 | 5.70e-06
 143 | 5.34e-06
 144 | 5.13e-06
 145 | 5.00e-06
 146 | 5.00e-06
 147 | 5.03e-06
 148 | 5.01e-06
 149 | 4.98e-06
 150 | 5.00e-06
 151 | 5.01e-06
 152 | 4.94e-06
 153 | 4.90e-06
 154 | 4.95e-06
 155 | 5.00e-06
 156 | 5.09e-06
 157 | 5.21e-06
 158 | 5.37e-06
 159 | 5.37e-06
 160 | 5.51e-06
 161 | 5.73e-06
 162 | 5.95e-06
 163 | 6.21e-06
 164 | 6.46e-06
 165 | 6.61e-06
 166 | 6.81e-06
 167 | 7.10e-06
 168 | 7.36e-06
 169 | 7.56e-06
 170 | 7.95e-06
 171 | 8.34e-06
 172 | 8.83e-06
 173 | 9.46e-06
 174 | 1.02e-05
 175 | 1.08e-05
 176 | 1.13e-05
 177 | 1.19e-05
 178 | 1.25e-05
 179 | 1.29e-05
 180 | 1.37e-05
 181 | 1.41e-05
 182 | 1.49e-05
 183 | 1.58e-05
 184 | 1.71e-05
 185 | 1.80e-05
 186 | 1.88e-05
 187 | 1.94e-05
 188 | 2.03e-05
 189 | 2.06e-05
 190 | 2.15e-05
 191 | 2.10e-05
 192 | 2.00e-05
 193 | 2.00e-05
 194 | 2.03e-05
 195 | 2.06e-05
 196 | 2.08e-05
 197 | 2.11e-05
 198 | 2.11e-05
 199 | 2.15e-05
 200 | 2.20e-05
 201 | 2.23e-05
 202 | 2.23e-05
 203 | 2.25e-05
 204 | 2.23e-05
 205 | 2.25e-05
 206 | 2.27e-05
 207 | 2.28e-05
 208 | 2.25e-05
 209 | 2.26e-05
 210 | 2.24e-05
 211 | 2.25e-05
 212 | 2.25e-05
 213 | 2.30e-05
 214 | 2.35e-05
 215 | 2.46e-05
 216 | 2.64e-05
 217 | 2.94e-05
 218 | 3.34e-05
 219 | 3.82e-05
 220 | 4.38e-05
 221 | 4.99e-05
 222 | 5.63e-05
 223 | 6.13e-05
 224 | 6.51e-05
 225 | 6.79e-05
 226 | 6.75e-05
 227 | 6.54e-05
 228 | 6.08e-05
 229 | 4.91e-05
 230 | 4.10e-05
 231 | 3.49e-05
 232 | 2.82e-05
 233 | 2.28e-05
 234 | 1.77e-05
 235 | 1.37e-05
 236 | 9.87e-06
 237 | 7.28e-06
 238 | 5.65e-06
 239 | 4.30e-06
 240 | 3.47e-06
 241 | 2.89e-06
 242 | 2.25e-06
 243 | 1.95e-06
 244 | 1.69e-06
 245 | 1.50e-06
 246 | 1.36e-06
 247 | 1.25e-06
 248 | 1.15e-06
 249 | 1.06e-06
 250 | 9.79e-07
[2025-09-10 17:18:19] NMF completed in 57.42 minutes
[2025-09-10 17:18:19] Saving NMF result to: /zata/zippy/kresgeb/hippocampus/my_output/nmf/2024_dlpfc/nmf_x.rda
[2025-09-10 17:18:26] Save complete.
[2025-09-10 17:18:26] ===== Session Info =====
R version 4.4.2 (2024-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0

locale:
[1] C

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] sessioninfo_1.2.2           Matrix_1.7-1                RcppML_0.5.5                SpatialExperiment_1.16.0   
 [5] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0 Biobase_2.66.0              GenomicRanges_1.58.0       
 [9] GenomeInfoDb_1.42.1         IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[13] MatrixGenerics_1.18.0       matrixStats_1.5.0          

loaded via a namespace (and not attached):
 [1] crayon_1.5.3            cli_3.6.5               knitr_1.50              httr_1.4.7             
 [5] xfun_0.53               magick_2.8.6            UCSC.utils_1.2.0        jsonlite_2.0.0         
 [9] DelayedArray_0.32.0     rjson_0.2.23            grid_4.4.2              evaluate_1.0.5         
[13] abind_1.4-8             compiler_4.4.2          Rcpp_1.1.0              XVector_0.46.0         
